timestamp,bin_id,fill_level,waste_type,temperature,humidity,weight,location_lat,location_long,collection_frequency,fill_rate
2024-02-08 23:38:44.443428,9,76.62,Organic,29.15,75.16,47.84,20.307704,85.848128,4,1.38
2024-02-09 06:38:44.443428,16,78.12,Organic,35.14,77.95,0.09,20.256573,85.87194,3,1.95
2024-02-09 09:38:44.443428,12,59.58,Hazardous,33.1,74.13,36.18,20.274151,85.842181,6,0.67
2024-02-09 11:38:44.443428,16,21.45,Recyclable,27.16,72.72,37.41,20.297988,85.829249,3,1.49
2024-02-09 14:38:44.443428,6,79.69,Recyclable,37.37,81.6,25.19,20.289505,85.842107,3,1.73
2024-02-09 17:38:44.443428,19,26.86,Recyclable,28.9,89.37,1.53,20.277922,85.862252,2,0.75
2024-02-10 11:38:44.443428,7,56.2,Organic,30.23,63.61,32.72,20.319637,85.868765,4,1.79
2024-02-10 17:38:44.443428,19,87.17,General,35.84,75.89,25.52,20.28353,85.839361,3,0.12
2024-02-13 01:38:44.443428,10,94.57,General,30.11,73.9,3.39,20.26695,85.839368,6,0.72
2024-02-13 05:38:44.443428,2,2.57,Recyclable,39.25,79.91,32.43,20.250127,85.877154,2,0.78
2024-02-13 09:38:44.443428,13,29.2,Hazardous,38.84,84.29,8.1,20.337049,85.830774,7,0.24
2024-02-13 11:38:44.443428,4,73.36,General,34.77,83.7,12.04,20.245101,85.882685,3,1.63
2024-02-13 14:38:44.443428,15,13.57,Hazardous,31.31,80.78,9.71,20.30311,85.853305,6,0.22
2024-02-13 20:38:44.443428,3,19.21,General,37.97,89.55,47.96,20.304009,85.809833,2,0.91
2024-02-13 23:38:44.443428,19,74.96,Hazardous,33.02,81.96,31.05,20.2575,85.861006,3,0.51
2024-02-14 03:38:44.443428,4,36.05,Hazardous,29.11,85.11,0.66,20.268116,85.881366,6,1.49
2024-02-14 08:38:44.443428,20,26.05,Organic,39.59,78.7,38.07,20.324195,85.860544,3,0.29
